
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8328:	2f498993          	addi	s3,s3,756 # 102f4 <mpoly+0x200>
    832c:	ed890613          	addi	a2,s2,-296
    8330:	01712623          	sw	s7,12(sp)
    8334:	01612823          	sw	s6,16(sp)
    8338:	01412a23          	sw	s4,20(sp)
    833c:	01312c23          	sw	s3,24(sp)
    8340:	ff0fa0ef          	jal	2b30 <masked_poly_sub_compress_core>
    8344:	01c42503          	lw	a0,28(s0)
    8348:	10008737          	lui	a4,0x10008
    834c:	0000a6b7          	lui	a3,0xa
    8350:	0000a5b7          	lui	a1,0xa
    8354:	00068693          	mv	a3,a3
    8358:	01a58593          	addi	a1,a1,26 # a01a <strlen+0x126>
    835c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8360:	0006c603          	lbu	a2,0(a3) # a000 <strlen+0x10c>
    8364:	00168693          	addi	a3,a3,1
    8368:	00274783          	lbu	a5,2(a4)
    836c:	0027f793          	andi	a5,a5,2
    8370:	fe079ce3          	bnez	a5,8368 <test_masked_poly_compress+0x108>
    8374:	00c70023          	sb	a2,0(a4)
    8378:	feb694e3          	bne	a3,a1,8360 <test_masked_poly_compress+0x100>
    837c:	00010f23          	sb	zero,30(sp)
    8380:	3a051463          	bnez	a0,8728 <test_masked_poly_compress+0x4c8>
    8384:	03000793          	li	a5,48
    8388:	00f10ea3          	sb	a5,29(sp)
    838c:	00100593          	li	a1,1
    8390:	01d10693          	addi	a3,sp,29
    8394:	10008737          	lui	a4,0x10008
    8398:	00b685b3          	add	a1,a3,a1
    839c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83a0:	0006c603          	lbu	a2,0(a3)
    83a4:	00168693          	addi	a3,a3,1
    83a8:	00274783          	lbu	a5,2(a4)
    83ac:	0027f793          	andi	a5,a5,2
    83b0:	fe079ce3          	bnez	a5,83a8 <test_masked_poly_compress+0x148>
    83b4:	00c70023          	sb	a2,0(a4)
    83b8:	feb694e3          	bne	a3,a1,83a0 <test_masked_poly_compress+0x140>
    83bc:	0000a6b7          	lui	a3,0xa
    83c0:	10008737          	lui	a4,0x10008
    83c4:	0000ac37          	lui	s8,0xa
    83c8:	f9068493          	addi	s1,a3,-112 # 9f90 <strlen+0x9c>
    83cc:	f97c0c13          	addi	s8,s8,-105 # 9f97 <strlen+0xa3>
    83d0:	f9068693          	addi	a3,a3,-112
    83d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83d8:	0006c603          	lbu	a2,0(a3)
    83dc:	00168693          	addi	a3,a3,1
    83e0:	00274783          	lbu	a5,2(a4)
    83e4:	0027f793          	andi	a5,a5,2
    83e8:	fe079ce3          	bnez	a5,83e0 <test_masked_poly_compress+0x180>
    83ec:	00c70023          	sb	a2,0(a4)
    83f0:	ff8694e3          	bne	a3,s8,83d8 <test_masked_poly_compress+0x178>
    83f4:	10008737          	lui	a4,0x10008
    83f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83fc:	00274783          	lbu	a5,2(a4)
    8400:	0027f793          	andi	a5,a5,2
    8404:	fe079ce3          	bnez	a5,83fc <test_masked_poly_compress+0x19c>
    8408:	00a00793          	li	a5,10
    840c:	0000b6b7          	lui	a3,0xb
    8410:	00f70023          	sb	a5,0(a4)
    8414:	000b8413          	mv	s0,s7
    8418:	0d068693          	addi	a3,a3,208 # b0d0 <mpoly_comp_d4>
    841c:	000b8713          	mv	a4,s7
    8420:	00100a93          	li	s5,1
    8424:	00072783          	lw	a5,0(a4)
    8428:	40072503          	lw	a0,1024(a4)
    842c:	0006a603          	lw	a2,0(a3)
    8430:	4006a583          	lw	a1,1024(a3)
    8434:	00a7c7b3          	xor	a5,a5,a0
    8438:	00470713          	addi	a4,a4,4
    843c:	00b64633          	xor	a2,a2,a1
    8440:	40c787b3          	sub	a5,a5,a2
    8444:	0017b793          	seqz	a5,a5
    8448:	00fafab3          	and	s5,s5,a5
    844c:	00468693          	addi	a3,a3,4
    8450:	fceb1ae3          	bne	s6,a4,8424 <test_masked_poly_compress+0x1c4>
    8454:	000157b7          	lui	a5,0x15
    8458:	e5878793          	addi	a5,a5,-424 # 14e58 <Unity>
    845c:	0207a703          	lw	a4,32(a5)
    8460:	0247a783          	lw	a5,36(a5)
    8464:	00f767b3          	or	a5,a4,a5
    8468:	4a079063          	bnez	a5,8908 <test_masked_poly_compress+0x6a8>
    846c:	480a8463          	beqz	s5,88f4 <test_masked_poly_compress+0x694>
    8470:	10000613          	li	a2,256
    8474:	00000593          	li	a1,0
    8478:	ed890513          	addi	a0,s2,-296
    847c:	19d010ef          	jal	9e18 <memset>
    8480:	100407b7          	lui	a5,0x10040
    8484:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8488:	00171693          	slli	a3,a4,0x1
    848c:	0206cc63          	bltz	a3,84c4 <test_masked_poly_compress+0x264>
    8490:	0d0116b7          	lui	a3,0xd011
    8494:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    8498:	0013b737          	lui	a4,0x13b
    849c:	00d7a823          	sw	a3,16(a5)
    84a0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    84a4:	00e7aa23          	sw	a4,20(a5)
    84a8:	068106b7          	lui	a3,0x6810
    84ac:	00e7ac23          	sw	a4,24(a5)
    84b0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    84b4:	00198737          	lui	a4,0x198
    84b8:	00d7ae23          	sw	a3,28(a5)
    84bc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    84c0:	00e7a023          	sw	a4,0(a5)
    84c4:	10008cb7          	lui	s9,0x10008
    84c8:	01712223          	sw	s7,4(sp)
    84cc:	01412623          	sw	s4,12(sp)
    84d0:	01612423          	sw	s6,8(sp)
    84d4:	01312823          	sw	s3,16(sp)
    84d8:	00200793          	li	a5,2
    84dc:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    84e0:	00100793          	li	a5,1
    84e4:	00100713          	li	a4,1
    84e8:	00a00693          	li	a3,10
    84ec:	00c10593          	addi	a1,sp,12
    84f0:	00410513          	addi	a0,sp,4
    84f4:	00fcac23          	sw	a5,24(s9)
    84f8:	ed890613          	addi	a2,s2,-296
    84fc:	e34fa0ef          	jal	2b30 <masked_poly_sub_compress_core>
    8500:	01cca503          	lw	a0,28(s9)
    8504:	10008737          	lui	a4,0x10008
    8508:	0000a6b7          	lui	a3,0xa
    850c:	0000a5b7          	lui	a1,0xa
    8510:	01c68693          	addi	a3,a3,28 # a01c <strlen+0x128>
    8514:	03958593          	addi	a1,a1,57 # a039 <strlen+0x145>
    8518:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    851c:	0006c603          	lbu	a2,0(a3)
    8520:	00168693          	addi	a3,a3,1
    8524:	00274783          	lbu	a5,2(a4)
    8528:	0027f793          	andi	a5,a5,2
    852c:	fe079ce3          	bnez	a5,8524 <test_masked_poly_compress+0x2c4>
    8530:	00c70023          	sb	a2,0(a4)
    8534:	feb694e3          	bne	a3,a1,851c <test_masked_poly_compress+0x2bc>
    8538:	00010f23          	sb	zero,30(sp)
    853c:	30050063          	beqz	a0,883c <test_masked_poly_compress+0x5dc>
    8540:	00a00713          	li	a4,10
    8544:	02e577b3          	remu	a5,a0,a4
    8548:	00900693          	li	a3,9
    854c:	03078793          	addi	a5,a5,48
    8550:	00f10ea3          	sb	a5,29(sp)
    8554:	02e557b3          	divu	a5,a0,a4
    8558:	30a6f063          	bgeu	a3,a0,8858 <test_masked_poly_compress+0x5f8>
    855c:	06300613          	li	a2,99
    8560:	02e7f6b3          	remu	a3,a5,a4
    8564:	03068693          	addi	a3,a3,48
    8568:	00d10e23          	sb	a3,28(sp)
    856c:	02e7d7b3          	divu	a5,a5,a4
    8570:	2ea67863          	bgeu	a2,a0,8860 <test_masked_poly_compress+0x600>
    8574:	3e700613          	li	a2,999
    8578:	02e7f6b3          	remu	a3,a5,a4
    857c:	03068693          	addi	a3,a3,48
    8580:	00d10da3          	sb	a3,27(sp)
    8584:	02e7d7b3          	divu	a5,a5,a4
    8588:	34a67463          	bgeu	a2,a0,88d0 <test_masked_poly_compress+0x670>
    858c:	000026b7          	lui	a3,0x2
    8590:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4f7>
    8594:	02e7f633          	remu	a2,a5,a4
    8598:	03060613          	addi	a2,a2,48
    859c:	00c10d23          	sb	a2,26(sp)
    85a0:	02e7d7b3          	divu	a5,a5,a4
    85a4:	32a6fa63          	bgeu	a3,a0,88d8 <test_masked_poly_compress+0x678>
    85a8:	000186b7          	lui	a3,0x18
    85ac:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    85b0:	02e7f633          	remu	a2,a5,a4
    85b4:	03060613          	addi	a2,a2,48
    85b8:	00c10ca3          	sb	a2,25(sp)
    85bc:	02e7d7b3          	divu	a5,a5,a4
    85c0:	2ca6f063          	bgeu	a3,a0,8880 <test_masked_poly_compress+0x620>
    85c4:	000f46b7          	lui	a3,0xf4
    85c8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    85cc:	02e7f633          	remu	a2,a5,a4
    85d0:	03060613          	addi	a2,a2,48
    85d4:	00c10c23          	sb	a2,24(sp)
    85d8:	02e7d7b3          	divu	a5,a5,a4
    85dc:	2aa6f663          	bgeu	a3,a0,8888 <test_masked_poly_compress+0x628>
    85e0:	009896b7          	lui	a3,0x989
    85e4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    85e8:	02e7f633          	remu	a2,a5,a4
    85ec:	03060613          	addi	a2,a2,48
    85f0:	00c10ba3          	sb	a2,23(sp)
    85f4:	02e7d7b3          	divu	a5,a5,a4
    85f8:	28a6f063          	bgeu	a3,a0,8878 <test_masked_poly_compress+0x618>
    85fc:	05f5e6b7          	lui	a3,0x5f5e
    8600:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8604:	02e7f633          	remu	a2,a5,a4
    8608:	03060613          	addi	a2,a2,48
    860c:	00c10b23          	sb	a2,22(sp)
    8610:	02e7d7b3          	divu	a5,a5,a4
    8614:	28a6f663          	bgeu	a3,a0,88a0 <test_masked_poly_compress+0x640>
    8618:	3b9ad6b7          	lui	a3,0x3b9ad
    861c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8620:	02e7f633          	remu	a2,a5,a4
    8624:	03060613          	addi	a2,a2,48
    8628:	00c10aa3          	sb	a2,21(sp)
    862c:	02e7d7b3          	divu	a5,a5,a4
    8630:	26a6fc63          	bgeu	a3,a0,88a8 <test_masked_poly_compress+0x648>
    8634:	03078793          	addi	a5,a5,48
    8638:	00f10a23          	sb	a5,20(sp)
    863c:	00000793          	li	a5,0
    8640:	01410713          	addi	a4,sp,20
    8644:	00a00593          	li	a1,10
    8648:	00f706b3          	add	a3,a4,a5
    864c:	40f585b3          	sub	a1,a1,a5
    8650:	10008737          	lui	a4,0x10008
    8654:	00b685b3          	add	a1,a3,a1
    8658:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    865c:	0006c603          	lbu	a2,0(a3)
    8660:	00168693          	addi	a3,a3,1
    8664:	00274783          	lbu	a5,2(a4)
    8668:	0027f793          	andi	a5,a5,2
    866c:	fe079ce3          	bnez	a5,8664 <test_masked_poly_compress+0x404>
    8670:	00c70023          	sb	a2,0(a4)
    8674:	fed594e3          	bne	a1,a3,865c <test_masked_poly_compress+0x3fc>
    8678:	10008737          	lui	a4,0x10008
    867c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8680:	0004c683          	lbu	a3,0(s1)
    8684:	00148493          	addi	s1,s1,1
    8688:	00274783          	lbu	a5,2(a4)
    868c:	0027f793          	andi	a5,a5,2
    8690:	fe079ce3          	bnez	a5,8688 <test_masked_poly_compress+0x428>
    8694:	00d70023          	sb	a3,0(a4)
    8698:	ff8494e3          	bne	s1,s8,8680 <test_masked_poly_compress+0x420>
    869c:	10008737          	lui	a4,0x10008
    86a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    86a4:	00274783          	lbu	a5,2(a4)
    86a8:	0027f793          	andi	a5,a5,2
    86ac:	fe079ce3          	bnez	a5,86a4 <test_masked_poly_compress+0x444>
    86b0:	00a00793          	li	a5,10
    86b4:	00f70023          	sb	a5,0(a4)
    86b8:	0000b737          	lui	a4,0xb
    86bc:	8d070713          	addi	a4,a4,-1840 # a8d0 <mpoly_comp_d10>
    86c0:	00042783          	lw	a5,0(s0)
    86c4:	40042583          	lw	a1,1024(s0)
    86c8:	00072683          	lw	a3,0(a4)
    86cc:	40072603          	lw	a2,1024(a4)
    86d0:	00b7c7b3          	xor	a5,a5,a1
    86d4:	00440413          	addi	s0,s0,4
    86d8:	00c6c6b3          	xor	a3,a3,a2
    86dc:	40d787b3          	sub	a5,a5,a3
    86e0:	0017b793          	seqz	a5,a5
    86e4:	00fafab3          	and	s5,s5,a5
    86e8:	00470713          	addi	a4,a4,4
    86ec:	fc8b1ae3          	bne	s6,s0,86c0 <test_masked_poly_compress+0x460>
    86f0:	1e0a8863          	beqz	s5,88e0 <test_masked_poly_compress+0x680>
    86f4:	04c12083          	lw	ra,76(sp)
    86f8:	04812403          	lw	s0,72(sp)
    86fc:	04412483          	lw	s1,68(sp)
    8700:	04012903          	lw	s2,64(sp)
    8704:	03c12983          	lw	s3,60(sp)
    8708:	03812a03          	lw	s4,56(sp)
    870c:	03412a83          	lw	s5,52(sp)
    8710:	03012b03          	lw	s6,48(sp)
    8714:	02c12b83          	lw	s7,44(sp)
    8718:	02812c03          	lw	s8,40(sp)
    871c:	02412c83          	lw	s9,36(sp)
    8720:	05010113          	addi	sp,sp,80
    8724:	00008067          	ret
    8728:	00a00713          	li	a4,10
    872c:	02e577b3          	remu	a5,a0,a4
    8730:	00900693          	li	a3,9
    8734:	03078793          	addi	a5,a5,48
    8738:	00f10ea3          	sb	a5,29(sp)
    873c:	02e557b3          	divu	a5,a0,a4
    8740:	10a6f863          	bgeu	a3,a0,8850 <test_masked_poly_compress+0x5f0>
    8744:	06300613          	li	a2,99
    8748:	02e7f6b3          	remu	a3,a5,a4
    874c:	03068693          	addi	a3,a3,48
    8750:	00d10e23          	sb	a3,28(sp)
    8754:	02e7d7b3          	divu	a5,a5,a4
    8758:	10a67863          	bgeu	a2,a0,8868 <test_masked_poly_compress+0x608>
    875c:	3e700613          	li	a2,999
    8760:	02e7f6b3          	remu	a3,a5,a4
    8764:	03068693          	addi	a3,a3,48
    8768:	00d10da3          	sb	a3,27(sp)
    876c:	02e7d7b3          	divu	a5,a5,a4
    8770:	10a67063          	bgeu	a2,a0,8870 <test_masked_poly_compress+0x610>
    8774:	000026b7          	lui	a3,0x2
    8778:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4f7>
    877c:	02e7f633          	remu	a2,a5,a4
    8780:	03060613          	addi	a2,a2,48
    8784:	00c10d23          	sb	a2,26(sp)
    8788:	02e7d7b3          	divu	a5,a5,a4
    878c:	10a6f263          	bgeu	a3,a0,8890 <test_masked_poly_compress+0x630>
    8790:	000186b7          	lui	a3,0x18
    8794:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    8798:	02e7f633          	remu	a2,a5,a4
    879c:	03060613          	addi	a2,a2,48
    87a0:	00c10ca3          	sb	a2,25(sp)
    87a4:	02e7d7b3          	divu	a5,a5,a4
    87a8:	0ea6f863          	bgeu	a3,a0,8898 <test_masked_poly_compress+0x638>
    87ac:	000f46b7          	lui	a3,0xf4
    87b0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    87b4:	02e7f633          	remu	a2,a5,a4
    87b8:	03060613          	addi	a2,a2,48
    87bc:	00c10c23          	sb	a2,24(sp)
    87c0:	02e7d7b3          	divu	a5,a5,a4
    87c4:	0ea6f663          	bgeu	a3,a0,88b0 <test_masked_poly_compress+0x650>
    87c8:	009896b7          	lui	a3,0x989
    87cc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    87d0:	02e7f633          	remu	a2,a5,a4
    87d4:	03060613          	addi	a2,a2,48
    87d8:	00c10ba3          	sb	a2,23(sp)
    87dc:	02e7d7b3          	divu	a5,a5,a4
    87e0:	0ca6fc63          	bgeu	a3,a0,88b8 <test_masked_poly_compress+0x658>
    87e4:	05f5e6b7          	lui	a3,0x5f5e
    87e8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    87ec:	02e7f633          	remu	a2,a5,a4
    87f0:	03060613          	addi	a2,a2,48
    87f4:	00c10b23          	sb	a2,22(sp)
    87f8:	02e7d7b3          	divu	a5,a5,a4
    87fc:	0ca6f263          	bgeu	a3,a0,88c0 <test_masked_poly_compress+0x660>
    8800:	3b9ad6b7          	lui	a3,0x3b9ad
    8804:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8808:	02e7f633          	remu	a2,a5,a4
    880c:	03060613          	addi	a2,a2,48
    8810:	00c10aa3          	sb	a2,21(sp)
    8814:	02e7d7b3          	divu	a5,a5,a4
    8818:	0aa6f863          	bgeu	a3,a0,88c8 <test_masked_poly_compress+0x668>
    881c:	03078793          	addi	a5,a5,48
    8820:	00f10a23          	sb	a5,20(sp)
    8824:	00000793          	li	a5,0
    8828:	01410713          	addi	a4,sp,20
    882c:	00a00593          	li	a1,10
    8830:	00f706b3          	add	a3,a4,a5
    8834:	40f585b3          	sub	a1,a1,a5
    8838:	b5dff06f          	j	8394 <test_masked_poly_compress+0x134>
    883c:	03000793          	li	a5,48
    8840:	00f10ea3          	sb	a5,29(sp)
    8844:	000a8593          	mv	a1,s5
    8848:	01d10693          	addi	a3,sp,29
    884c:	e05ff06f          	j	8650 <test_masked_poly_compress+0x3f0>
    8850:	00900793          	li	a5,9
    8854:	fd5ff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    8858:	00900793          	li	a5,9
    885c:	de5ff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    8860:	00800793          	li	a5,8
    8864:	dddff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    8868:	00800793          	li	a5,8
    886c:	fbdff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    8870:	00700793          	li	a5,7
    8874:	fb5ff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    8878:	00300793          	li	a5,3
    887c:	dc5ff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    8880:	00500793          	li	a5,5
    8884:	dbdff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    8888:	00400793          	li	a5,4
    888c:	db5ff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    8890:	00600793          	li	a5,6
    8894:	f95ff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    8898:	00500793          	li	a5,5
    889c:	f8dff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    88a0:	00200793          	li	a5,2
    88a4:	d9dff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    88a8:	00100793          	li	a5,1
    88ac:	d95ff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    88b0:	00400793          	li	a5,4
    88b4:	f75ff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    88b8:	00300793          	li	a5,3
    88bc:	f6dff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    88c0:	00200793          	li	a5,2
    88c4:	f65ff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    88c8:	00100793          	li	a5,1
    88cc:	f5dff06f          	j	8828 <test_masked_poly_compress+0x5c8>
    88d0:	00700793          	li	a5,7
    88d4:	d6dff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    88d8:	00600793          	li	a5,6
    88dc:	d65ff06f          	j	8640 <test_masked_poly_compress+0x3e0>
    88e0:	0ec00693          	li	a3,236
    88e4:	00000613          	li	a2,0
    88e8:	00000593          	li	a1,0
    88ec:	00100513          	li	a0,1
    88f0:	bb4ff0ef          	jal	7ca4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    88f4:	0d400693          	li	a3,212
    88f8:	00000613          	li	a2,0
    88fc:	00000593          	li	a1,0
    8900:	00100513          	li	a0,1
    8904:	ba0ff0ef          	jal	7ca4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8908:	00015537          	lui	a0,0x15
    890c:	00100593          	li	a1,1
    8910:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8914:	4c0010ef          	jal	9dd4 <longjmp>

00008918 <test_masked_indcpa_enc_cmp>:
    8918:	fd010113          	addi	sp,sp,-48
    891c:	00011737          	lui	a4,0x11
    8920:	00010637          	lui	a2,0x10
    8924:	02912223          	sw	s1,36(sp)
    8928:	03212023          	sw	s2,32(sp)
    892c:	01312e23          	sw	s3,28(sp)
    8930:	4f460913          	addi	s2,a2,1268 # 104f4 <coins>
    8934:	29870493          	addi	s1,a4,664 # 11298 <masked_coins>
    8938:	29870993          	addi	s3,a4,664
    893c:	02112623          	sw	ra,44(sp)
    8940:	02812423          	sw	s0,40(sp)
    8944:	01412c23          	sw	s4,24(sp)
    8948:	29870713          	addi	a4,a4,664
    894c:	4f460613          	addi	a2,a2,1268
    8950:	00000693          	li	a3,0
    8954:	02000513          	li	a0,32
    8958:	00064583          	lbu	a1,0(a2)
    895c:	0ff6f793          	zext.b	a5,a3
    8960:	02f70023          	sb	a5,32(a4)
    8964:	00b7c7b3          	xor	a5,a5,a1
    8968:	00f70023          	sb	a5,0(a4)
    896c:	00168693          	addi	a3,a3,1
    8970:	00160613          	addi	a2,a2,1
    8974:	00170713          	addi	a4,a4,1
    8978:	fea690e3          	bne	a3,a0,8958 <test_masked_indcpa_enc_cmp+0x40>
    897c:	10008437          	lui	s0,0x10008
    8980:	00200793          	li	a5,2
    8984:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8988:	00100793          	li	a5,1
    898c:	00f42c23          	sw	a5,24(s0)
    8990:	da5fb0ef          	jal	4734 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8994:	01c42803          	lw	a6,28(s0)
    8998:	10008737          	lui	a4,0x10008
    899c:	0000a6b7          	lui	a3,0xa
    89a0:	0000a5b7          	lui	a1,0xa
    89a4:	03c68693          	addi	a3,a3,60 # a03c <strlen+0x148>
    89a8:	05358593          	addi	a1,a1,83 # a053 <strlen+0x15f>
    89ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    89b0:	0006c603          	lbu	a2,0(a3)
    89b4:	00168693          	addi	a3,a3,1
    89b8:	00274783          	lbu	a5,2(a4)
    89bc:	0027f793          	andi	a5,a5,2
    89c0:	fe079ce3          	bnez	a5,89b8 <test_masked_indcpa_enc_cmp+0xa0>
    89c4:	00c70023          	sb	a2,0(a4)
    89c8:	feb694e3          	bne	a3,a1,89b0 <test_masked_indcpa_enc_cmp+0x98>
    89cc:	00010723          	sb	zero,14(sp)
    89d0:	14081a63          	bnez	a6,8b24 <test_masked_indcpa_enc_cmp+0x20c>
    89d4:	03000793          	li	a5,48
    89d8:	00f106a3          	sb	a5,13(sp)
    89dc:	00100593          	li	a1,1
    89e0:	00d10693          	addi	a3,sp,13
    89e4:	10008737          	lui	a4,0x10008
    89e8:	00b685b3          	add	a1,a3,a1
    89ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    89f0:	0006c603          	lbu	a2,0(a3)
    89f4:	00168693          	addi	a3,a3,1
    89f8:	00274783          	lbu	a5,2(a4)
    89fc:	0027f793          	andi	a5,a5,2
    8a00:	fe079ce3          	bnez	a5,89f8 <test_masked_indcpa_enc_cmp+0xe0>
    8a04:	00c70023          	sb	a2,0(a4)
    8a08:	feb694e3          	bne	a3,a1,89f0 <test_masked_indcpa_enc_cmp+0xd8>
    8a0c:	10008737          	lui	a4,0x10008
    8a10:	0000a6b7          	lui	a3,0xa
    8a14:	0000a5b7          	lui	a1,0xa
    8a18:	f9068693          	addi	a3,a3,-112 # 9f90 <strlen+0x9c>
    8a1c:	f9758593          	addi	a1,a1,-105 # 9f97 <strlen+0xa3>
    8a20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8a24:	0006c603          	lbu	a2,0(a3)
    8a28:	00168693          	addi	a3,a3,1
    8a2c:	00274783          	lbu	a5,2(a4)
    8a30:	0027f793          	andi	a5,a5,2
    8a34:	fe079ce3          	bnez	a5,8a2c <test_masked_indcpa_enc_cmp+0x114>
    8a38:	00c70023          	sb	a2,0(a4)
    8a3c:	feb694e3          	bne	a3,a1,8a24 <test_masked_indcpa_enc_cmp+0x10c>
    8a40:	10008737          	lui	a4,0x10008
    8a44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8a48:	00274783          	lbu	a5,2(a4)
    8a4c:	0027f793          	andi	a5,a5,2
    8a50:	fe079ce3          	bnez	a5,8a48 <test_masked_indcpa_enc_cmp+0x130>
    8a54:	00a00793          	li	a5,10
    8a58:	00f70023          	sb	a5,0(a4)
    8a5c:	000157b7          	lui	a5,0x15
    8a60:	e5878793          	addi	a5,a5,-424 # 14e58 <Unity>
    8a64:	0207a403          	lw	s0,32(a5)
    8a68:	0247a783          	lw	a5,36(a5)
    8a6c:	00f46433          	or	s0,s0,a5
    8a70:	22041463          	bnez	s0,8c98 <test_masked_indcpa_enc_cmp+0x380>
    8a74:	24051663          	bnez	a0,8cc0 <test_masked_indcpa_enc_cmp+0x3a8>
    8a78:	00048693          	mv	a3,s1
    8a7c:	00090613          	mv	a2,s2
    8a80:	00000713          	li	a4,0
    8a84:	02000513          	li	a0,32
    8a88:	00064583          	lbu	a1,0(a2)
    8a8c:	0ff77793          	zext.b	a5,a4
    8a90:	02f68023          	sb	a5,32(a3)
    8a94:	00b7c7b3          	xor	a5,a5,a1
    8a98:	00f68023          	sb	a5,0(a3)
    8a9c:	00170713          	addi	a4,a4,1
    8aa0:	00160613          	addi	a2,a2,1
    8aa4:	00168693          	addi	a3,a3,1
    8aa8:	fea710e3          	bne	a4,a0,8a88 <test_masked_indcpa_enc_cmp+0x170>
    8aac:	00100a13          	li	s4,1
    8ab0:	03498023          	sb	s4,32(s3)
    8ab4:	c81fb0ef          	jal	4734 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8ab8:	02000693          	li	a3,32
    8abc:	1f451663          	bne	a0,s4,8ca8 <test_masked_indcpa_enc_cmp+0x390>
    8ac0:	00094703          	lbu	a4,0(s2)
    8ac4:	0ff47793          	zext.b	a5,s0
    8ac8:	02f48023          	sb	a5,32(s1)
    8acc:	00e7c7b3          	xor	a5,a5,a4
    8ad0:	00f48023          	sb	a5,0(s1)
    8ad4:	00140413          	addi	s0,s0,1
    8ad8:	00190913          	addi	s2,s2,1
    8adc:	00148493          	addi	s1,s1,1
    8ae0:	fed410e3          	bne	s0,a3,8ac0 <test_masked_indcpa_enc_cmp+0x1a8>
    8ae4:	000117b7          	lui	a5,0x11
    8ae8:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    8aec:	0007c703          	lbu	a4,0(a5)
    8af0:	00170713          	addi	a4,a4,1
    8af4:	00e78023          	sb	a4,0(a5)
    8af8:	c3dfb0ef          	jal	4734 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
