
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4484:	00d707b3          	add	a5,a4,a3
    4488:	00f12023          	sw	a5,0(sp)
    448c:	f297ae23          	sw	s1,-196(a5) # ffff8f3c <__stack_top+0xfffb8f40>
    4490:	d58fd0ef          	jal	19e8 <keccak_finish.isra.0>
    4494:	02000713          	li	a4,32
    4498:	fffff7b7          	lui	a5,0xfffff
    449c:	00e42223          	sw	a4,4(s0)
    44a0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    44a4:	0d090713          	addi	a4,s2,208
    44a8:	00f70733          	add	a4,a4,a5
    44ac:	01010793          	addi	a5,sp,16
    44b0:	00f707b3          	add	a5,a4,a5
    44b4:	00f12023          	sw	a5,0(sp)
    44b8:	02f42623          	sw	a5,44(s0)
    44bc:	00012783          	lw	a5,0(sp)
    44c0:	10040737          	lui	a4,0x10040
    44c4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    44c8:	08078793          	addi	a5,a5,128
    44cc:	02f42823          	sw	a5,48(s0)
    44d0:	00042783          	lw	a5,0(s0)
    44d4:	0027e793          	ori	a5,a5,2
    44d8:	00f42023          	sw	a5,0(s0)
    44dc:	00072783          	lw	a5,0(a4)
    44e0:	fe07dee3          	bgez	a5,44dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x27c>
    44e4:	00007437          	lui	s0,0x7
    44e8:	ffff97b7          	lui	a5,0xffff9
    44ec:	20078793          	addi	a5,a5,512 # ffff9200 <__stack_top+0xfffb9204>
    44f0:	0d040713          	addi	a4,s0,208 # 70d0 <sk+0x90>
    44f4:	00f70733          	add	a4,a4,a5
    44f8:	01010793          	addi	a5,sp,16
    44fc:	00f707b3          	add	a5,a4,a5
    4500:	00f12223          	sw	a5,4(sp)
    4504:	0d040713          	addi	a4,s0,208
    4508:	ffffd7b7          	lui	a5,0xffffd
    450c:	00f70733          	add	a4,a4,a5
    4510:	fffff5b7          	lui	a1,0xfffff
    4514:	01010793          	addi	a5,sp,16
    4518:	00f707b3          	add	a5,a4,a5
    451c:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4520:	0d040713          	addi	a4,s0,208
    4524:	01010693          	addi	a3,sp,16
    4528:	00b70733          	add	a4,a4,a1
    452c:	ffffd537          	lui	a0,0xffffd
    4530:	00d705b3          	add	a1,a4,a3
    4534:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4538:	0d040713          	addi	a4,s0,208
    453c:	00f12023          	sw	a5,0(sp)
    4540:	00a70733          	add	a4,a4,a0
    4544:	00412783          	lw	a5,4(sp)
    4548:	00d70533          	add	a0,a4,a3
    454c:	00012703          	lw	a4,0(sp)
    4550:	00412683          	lw	a3,4(sp)
    4554:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    4558:	a0f72223          	sw	a5,-1532(a4)
    455c:	a0d72023          	sw	a3,-1536(a4)
    4560:	9e4fe0ef          	jal	2744 <masked_cbd_eta2_core>
    4564:	fb8fd0ef          	jal	1d1c <pqcrystals_kyber768_ref_poly_init_ntt>
    4568:	ffffb537          	lui	a0,0xffffb
    456c:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    4570:	0d040793          	addi	a5,s0,208
    4574:	01010713          	addi	a4,sp,16
    4578:	00a787b3          	add	a5,a5,a0
    457c:	00e78533          	add	a0,a5,a4
    4580:	00000493          	li	s1,0
    4584:	10040737          	lui	a4,0x10040
    4588:	00100813          	li	a6,1
    458c:	00300593          	li	a1,3
    4590:	00050693          	mv	a3,a0
    4594:	00000613          	li	a2,0
    4598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    459c:	00179893          	slli	a7,a5,0x1
    45a0:	0208c263          	bltz	a7,45c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x364>
    45a4:	00d72223          	sw	a3,4(a4)
    45a8:	00d72423          	sw	a3,8(a4)
    45ac:	01072623          	sw	a6,12(a4)
    45b0:	00072783          	lw	a5,0(a4)
    45b4:	0047e793          	ori	a5,a5,4
    45b8:	00f72023          	sw	a5,0(a4)
    45bc:	00072783          	lw	a5,0(a4)
    45c0:	fe07dee3          	bgez	a5,45bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x35c>
    45c4:	00160613          	addi	a2,a2,1
    45c8:	20068693          	addi	a3,a3,512
    45cc:	fcb616e3          	bne	a2,a1,4598 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x338>
    45d0:	60050513          	addi	a0,a0,1536
    45d4:	00b48663          	beq	s1,a1,45e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x380>
    45d8:	00300493          	li	s1,3
    45dc:	fb5ff06f          	j	4590 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x330>
    45e0:	00007737          	lui	a4,0x7
    45e4:	ffffd9b7          	lui	s3,0xffffd
    45e8:	a0098993          	addi	s3,s3,-1536 # ffffca00 <__stack_top+0xfffbca04>
    45ec:	0d070693          	addi	a3,a4,208 # 70d0 <sk+0x90>
    45f0:	01010613          	addi	a2,sp,16
    45f4:	013686b3          	add	a3,a3,s3
    45f8:	ffffb7b7          	lui	a5,0xffffb
    45fc:	00c689b3          	add	s3,a3,a2
    4600:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4604:	0d070693          	addi	a3,a4,208
    4608:	00f686b3          	add	a3,a3,a5
    460c:	00c687b3          	add	a5,a3,a2
    4610:	ffffda37          	lui	s4,0xffffd
    4614:	600a0a13          	addi	s4,s4,1536 # ffffd600 <__stack_top+0xfffbd604>
    4618:	00f12023          	sw	a5,0(sp)
    461c:	0d070793          	addi	a5,a4,208
    4620:	014787b3          	add	a5,a5,s4
    4624:	00c78a33          	add	s4,a5,a2
    4628:	00012783          	lw	a5,0(sp)
    462c:	60098a93          	addi	s5,s3,1536
    4630:	000a8913          	mv	s2,s5
    4634:	00098413          	mv	s0,s3
    4638:	60078b13          	addi	s6,a5,1536
    463c:	00012583          	lw	a1,0(sp)
    4640:	000a0613          	mv	a2,s4
    4644:	00040513          	mv	a0,s0
    4648:	00100693          	li	a3,1
    464c:	9d1fd0ef          	jal	201c <polyvec_pointwise_acc_core>
    4650:	000a0613          	mv	a2,s4
    4654:	60040513          	addi	a0,s0,1536
    4658:	00100693          	li	a3,1
    465c:	000b0593          	mv	a1,s6
    4660:	20040413          	addi	s0,s0,512
    4664:	9b9fd0ef          	jal	201c <polyvec_pointwise_acc_core>
    4668:	600a0a13          	addi	s4,s4,1536
    466c:	fc8a98e3          	bne	s5,s0,463c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3dc>
    4670:	00007437          	lui	s0,0x7
    4674:	ffffa737          	lui	a4,0xffffa
    4678:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    467c:	0d040693          	addi	a3,s0,208 # 70d0 <sk+0x90>
    4680:	00e686b3          	add	a3,a3,a4
    4684:	01010713          	addi	a4,sp,16
    4688:	00e68733          	add	a4,a3,a4
    468c:	ffff97b7          	lui	a5,0xffff9
    4690:	00e12223          	sw	a4,4(sp)
    4694:	60078793          	addi	a5,a5,1536 # ffff9600 <__stack_top+0xfffb9604>
    4698:	0d040713          	addi	a4,s0,208
    469c:	00f70733          	add	a4,a4,a5
    46a0:	00412603          	lw	a2,4(sp)
    46a4:	00012583          	lw	a1,0(sp)
    46a8:	01010793          	addi	a5,sp,16
    46ac:	00f707b3          	add	a5,a4,a5
    46b0:	00078513          	mv	a0,a5
    46b4:	00100693          	li	a3,1
    46b8:	00f12423          	sw	a5,8(sp)
    46bc:	961fd0ef          	jal	201c <polyvec_pointwise_acc_core>
    46c0:	00812783          	lw	a5,8(sp)
    46c4:	00412603          	lw	a2,4(sp)
    46c8:	000b0593          	mv	a1,s6
    46cc:	20078513          	addi	a0,a5,512
    46d0:	00100693          	li	a3,1
    46d4:	949fd0ef          	jal	201c <polyvec_pointwise_acc_core>
    46d8:	ffffc5b7          	lui	a1,0xffffc
    46dc:	e0058593          	addi	a1,a1,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    46e0:	0d040793          	addi	a5,s0,208
    46e4:	00b787b3          	add	a5,a5,a1
    46e8:	01010713          	addi	a4,sp,16
    46ec:	00e785b3          	add	a1,a5,a4
    46f0:	00098613          	mv	a2,s3
    46f4:	00000413          	li	s0,0
    46f8:	100407b7          	lui	a5,0x10040
    46fc:	00100813          	li	a6,1
    4700:	60000513          	li	a0,1536
    4704:	00300313          	li	t1,3
    4708:	00000693          	li	a3,0
    470c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4710:	00171893          	slli	a7,a4,0x1
    4714:	0408c863          	bltz	a7,4764 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x504>
    4718:	0007a703          	lw	a4,0(a5)
    471c:	00171893          	slli	a7,a4,0x1
    4720:	0208c063          	bltz	a7,4740 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4e0>
    4724:	00b68733          	add	a4,a3,a1
    4728:	00e7a223          	sw	a4,4(a5)
    472c:	0007a703          	lw	a4,0(a5)
    4730:	00376713          	ori	a4,a4,3
    4734:	00e7a023          	sw	a4,0(a5)
    4738:	0007a703          	lw	a4,0(a5)
    473c:	fe075ee3          	bgez	a4,4738 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d8>
    4740:	00c68733          	add	a4,a3,a2
    4744:	00e7a223          	sw	a4,4(a5)
    4748:	00e7a423          	sw	a4,8(a5)
    474c:	0107a623          	sw	a6,12(a5)
    4750:	0007a703          	lw	a4,0(a5)
    4754:	30476713          	ori	a4,a4,772
    4758:	00e7a023          	sw	a4,0(a5)
    475c:	0007a703          	lw	a4,0(a5)
    4760:	fe075ee3          	bgez	a4,475c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4fc>
    4764:	20068693          	addi	a3,a3,512
    4768:	faa692e3          	bne	a3,a0,470c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4ac>
    476c:	60060613          	addi	a2,a2,1536
    4770:	60058593          	addi	a1,a1,1536
    4774:	00640663          	beq	s0,t1,4780 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x520>
    4778:	00048413          	mv	s0,s1
    477c:	f8dff06f          	j	4708 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a8>
    4780:	000077b7          	lui	a5,0x7
    4784:	ffff96b7          	lui	a3,0xffff9
    4788:	60068693          	addi	a3,a3,1536 # ffff9600 <__stack_top+0xfffb9604>
    478c:	0d078713          	addi	a4,a5,208 # 70d0 <sk+0x90>
    4790:	00d70733          	add	a4,a4,a3
    4794:	ffffa837          	lui	a6,0xffffa
    4798:	ffff9637          	lui	a2,0xffff9
    479c:	01010693          	addi	a3,sp,16
    47a0:	00d706b3          	add	a3,a4,a3
    47a4:	a0080813          	addi	a6,a6,-1536 # ffff9a00 <__stack_top+0xfffb9a04>
    47a8:	20060613          	addi	a2,a2,512 # ffff9200 <__stack_top+0xfffb9204>
    47ac:	0d078713          	addi	a4,a5,208
    47b0:	0d078793          	addi	a5,a5,208
    47b4:	01010593          	addi	a1,sp,16
    47b8:	00c787b3          	add	a5,a5,a2
    47bc:	200008b7          	lui	a7,0x20000
    47c0:	01070733          	add	a4,a4,a6
    47c4:	00b78633          	add	a2,a5,a1
    47c8:	00b70833          	add	a6,a4,a1
    47cc:	40068513          	addi	a0,a3,1024
    47d0:	100407b7          	lui	a5,0x10040
    47d4:	00100593          	li	a1,1
    47d8:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    47dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    47e0:	00171313          	slli	t1,a4,0x1
    47e4:	04034263          	bltz	t1,4828 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c8>
    47e8:	0007a703          	lw	a4,0(a5)
    47ec:	00171313          	slli	t1,a4,0x1
    47f0:	00034e63          	bltz	t1,480c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ac>
    47f4:	00c7a223          	sw	a2,4(a5)
    47f8:	0007a703          	lw	a4,0(a5)
    47fc:	00376713          	ori	a4,a4,3
    4800:	00e7a023          	sw	a4,0(a5)
    4804:	0007a703          	lw	a4,0(a5)
    4808:	fe075ee3          	bgez	a4,4804 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a4>
    480c:	00d7a223          	sw	a3,4(a5)
    4810:	00b7a623          	sw	a1,12(a5)
    4814:	0007a703          	lw	a4,0(a5)
    4818:	01176733          	or	a4,a4,a7
    481c:	00e7a023          	sw	a4,0(a5)
    4820:	0007a703          	lw	a4,0(a5)
    4824:	fe075ee3          	bgez	a4,4820 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c0>
    4828:	0007a703          	lw	a4,0(a5)
    482c:	00171313          	slli	t1,a4,0x1
    4830:	04034263          	bltz	t1,4874 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x614>
    4834:	0007a703          	lw	a4,0(a5)
    4838:	00171313          	slli	t1,a4,0x1
    483c:	00034e63          	bltz	t1,4858 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f8>
    4840:	0107a223          	sw	a6,4(a5)
    4844:	0007a703          	lw	a4,0(a5)
    4848:	00376713          	ori	a4,a4,3
    484c:	00e7a023          	sw	a4,0(a5)
    4850:	0007a703          	lw	a4,0(a5)
    4854:	fe075ee3          	bgez	a4,4850 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f0>
    4858:	00d7a423          	sw	a3,8(a5)
    485c:	00b7a623          	sw	a1,12(a5)
    4860:	0007a703          	lw	a4,0(a5)
    4864:	30276713          	ori	a4,a4,770
    4868:	00e7a023          	sw	a4,0(a5)
    486c:	0007a703          	lw	a4,0(a5)
    4870:	fe075ee3          	bgez	a4,486c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x60c>
    4874:	20068693          	addi	a3,a3,512
    4878:	20080813          	addi	a6,a6,512
    487c:	20060613          	addi	a2,a2,512
    4880:	f4d51ee3          	bne	a0,a3,47dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x57c>
    4884:	00007637          	lui	a2,0x7
    4888:	fffff4b7          	lui	s1,0xfffff
    488c:	80048493          	addi	s1,s1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4890:	0d060693          	addi	a3,a2,208 # 70d0 <sk+0x90>
    4894:	01010593          	addi	a1,sp,16
    4898:	009686b3          	add	a3,a3,s1
    489c:	ffffab37          	lui	s6,0xffffa
    48a0:	00b684b3          	add	s1,a3,a1
    48a4:	e00b0b13          	addi	s6,s6,-512 # ffff9e00 <__stack_top+0xfffb9e04>
    48a8:	0d060693          	addi	a3,a2,208
    48ac:	016686b3          	add	a3,a3,s6
    48b0:	00b68b33          	add	s6,a3,a1
    48b4:	ffff96b7          	lui	a3,0xffff9
    48b8:	0d060593          	addi	a1,a2,208
    48bc:	00d585b3          	add	a1,a1,a3
    48c0:	01010693          	addi	a3,sp,16
    48c4:	00d586b3          	add	a3,a1,a3
    48c8:	ffffbbb7          	lui	s7,0xffffb
    48cc:	00d12023          	sw	a3,0(sp)
    48d0:	00060693          	mv	a3,a2
    48d4:	0d060613          	addi	a2,a2,208
    48d8:	01010593          	addi	a1,sp,16
    48dc:	01760633          	add	a2,a2,s7
    48e0:	ffff9737          	lui	a4,0xffff9
    48e4:	f8070713          	addi	a4,a4,-128 # ffff8f80 <__stack_top+0xfffb8f84>
    48e8:	00b60bb3          	add	s7,a2,a1
    48ec:	0d068613          	addi	a2,a3,208 # ffff90d0 <__stack_top+0xfffb90d4>
    48f0:	00e60633          	add	a2,a2,a4
    48f4:	00b60733          	add	a4,a2,a1
    48f8:	ffffb7b7          	lui	a5,0xffffb
    48fc:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4900:	00e12423          	sw	a4,8(sp)
    4904:	0d068713          	addi	a4,a3,208
    4908:	00f70733          	add	a4,a4,a5
    490c:	00001c37          	lui	s8,0x1
    4910:	00b707b3          	add	a5,a4,a1
    4914:	00048a13          	mv	s4,s1
    4918:	c00c0c13          	addi	s8,s8,-1024 # c00 <_start-0x400>
    491c:	00f12223          	sw	a5,4(sp)
    4920:	00012703          	lw	a4,0(sp)
    4924:	00812583          	lw	a1,8(sp)
    4928:	00412503          	lw	a0,4(sp)
    492c:	018a07b3          	add	a5,s4,s8
    4930:	000b0613          	mv	a2,s6
    4934:	f9372023          	sw	s3,-128(a4)
    4938:	a14ba023          	sw	s4,-1536(s7) # ffffaa00 <__stack_top+0xfffbaa04>
    493c:	f9572223          	sw	s5,-124(a4)
    4940:	a0fba223          	sw	a5,-1532(s7)
    4944:	20098993          	addi	s3,s3,512
    4948:	d20ff0ef          	jal	3e68 <masked_poly_sub_compress_core.isra.0>
    494c:	400a0a13          	addi	s4,s4,1024
    4950:	200b0b13          	addi	s6,s6,512
    4954:	01298663          	beq	s3,s2,4960 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x700>
    4958:	60098a93          	addi	s5,s3,1536
    495c:	fc5ff06f          	j	4920 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6c0>
    4960:	000076b7          	lui	a3,0x7
    4964:	ffff97b7          	lui	a5,0xffff9
    4968:	60078793          	addi	a5,a5,1536 # ffff9600 <__stack_top+0xfffb9604>
    496c:	0d068713          	addi	a4,a3,208 # 70d0 <sk+0x90>
    4970:	00f70733          	add	a4,a4,a5
    4974:	01010793          	addi	a5,sp,16
    4978:	00f707b3          	add	a5,a4,a5
    497c:	00f12623          	sw	a5,12(sp)
    4980:	00412783          	lw	a5,4(sp)
    4984:	ffff9537          	lui	a0,0xffff9
    4988:	f5850513          	addi	a0,a0,-168 # ffff8f58 <__stack_top+0xfffb8f5c>
    498c:	0d068693          	addi	a3,a3,208
    4990:	40078713          	addi	a4,a5,1024
    4994:	00a686b3          	add	a3,a3,a0
    4998:	00c12783          	lw	a5,12(sp)
    499c:	01010513          	addi	a0,sp,16
    49a0:	00012603          	lw	a2,0(sp)
    49a4:	00412803          	lw	a6,4(sp)
    49a8:	00a68533          	add	a0,a3,a0
    49ac:	00c12683          	lw	a3,12(sp)
    49b0:	00812583          	lw	a1,8(sp)
    49b4:	20078793          	addi	a5,a5,512
    49b8:	f5062c23          	sw	a6,-168(a2)
    49bc:	f4e62e23          	sw	a4,-164(a2)
    49c0:	f8d62023          	sw	a3,-128(a2)
    49c4:	f8f62223          	sw	a5,-124(a2)
    49c8:	ca0ff0ef          	jal	3e68 <masked_poly_sub_compress_core.isra.0>
    49cc:	000028b7          	lui	a7,0x2
    49d0:	c0088893          	addi	a7,a7,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x194>
    49d4:	fffff837          	lui	a6,0xfffff
    49d8:	000015b7          	lui	a1,0x1
    49dc:	00010537          	lui	a0,0x10
    49e0:	00b485b3          	add	a1,s1,a1
    49e4:	011488b3          	add	a7,s1,a7
    49e8:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    49ec:	fff50513          	addi	a0,a0,-1 # ffff <__BSS_END__+0x4f9b>
    49f0:	c0058713          	addi	a4,a1,-1024 # c00 <_start-0x400>
    49f4:	010707b3          	add	a5,a4,a6
    49f8:	0007a683          	lw	a3,0(a5)
    49fc:	00072783          	lw	a5,0(a4)
    4a00:	00470713          	addi	a4,a4,4
    4a04:	00a6f633          	and	a2,a3,a0
    4a08:	00d7c7b3          	xor	a5,a5,a3
    4a0c:	01079793          	slli	a5,a5,0x10
    4a10:	0107d793          	srli	a5,a5,0x10
    4a14:	40c787b3          	sub	a5,a5,a2
    4a18:	fef72e23          	sw	a5,-4(a4)
    4a1c:	fce59ce3          	bne	a1,a4,49f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x794>
    4a20:	40058593          	addi	a1,a1,1024
    4a24:	fcb896e3          	bne	a7,a1,49f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x790>
    4a28:	ffffb7b7          	lui	a5,0xffffb
    4a2c:	00007737          	lui	a4,0x7
    4a30:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4a34:	0d070713          	addi	a4,a4,208 # 70d0 <sk+0x90>
    4a38:	00f70733          	add	a4,a4,a5
    4a3c:	01010793          	addi	a5,sp,16
    4a40:	00f707b3          	add	a5,a4,a5
    4a44:	000015b7          	lui	a1,0x1
    4a48:	40078893          	addi	a7,a5,1024
    4a4c:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    4a50:	00010537          	lui	a0,0x10
    4a54:	00f12023          	sw	a5,0(sp)
    4a58:	00b785b3          	add	a1,a5,a1
    4a5c:	00088713          	mv	a4,a7
    4a60:	fff50513          	addi	a0,a0,-1 # ffff <__BSS_END__+0x4f9b>
    4a64:	c0072683          	lw	a3,-1024(a4)
    4a68:	00072783          	lw	a5,0(a4)
    4a6c:	00470713          	addi	a4,a4,4
    4a70:	00a6f633          	and	a2,a3,a0
    4a74:	00d7c7b3          	xor	a5,a5,a3
    4a78:	01079793          	slli	a5,a5,0x10
    4a7c:	0107d793          	srli	a5,a5,0x10
    4a80:	40c787b3          	sub	a5,a5,a2
    4a84:	fef72e23          	sw	a5,-4(a4)
    4a88:	fce59ee3          	bne	a1,a4,4a64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x804>
    4a8c:	00012e03          	lw	t3,0(sp)
    4a90:	00001fb7          	lui	t6,0x1
    4a94:	00000293          	li	t0,0
    4a98:	100407b7          	lui	a5,0x10040
    4a9c:	400003b7          	lui	t2,0x40000
    4aa0:	00100e93          	li	t4,1
    4aa4:	00300313          	li	t1,3
    4aa8:	00200f13          	li	t5,2
    4aac:	c00f8f93          	addi	t6,t6,-1024 # c00 <_start-0x400>
    4ab0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4ab4:	00171693          	slli	a3,a4,0x1
    4ab8:	0006ce63          	bltz	a3,4ad4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x874>
    4abc:	0007a703          	lw	a4,0(a5)
    4ac0:	007776b3          	and	a3,a4,t2
    4ac4:	4c069463          	bnez	a3,4f8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd2c>
    4ac8:	000e0593          	mv	a1,t3
    4acc:	00048513          	mv	a0,s1
    4ad0:	0300006f          	j	4b00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a0>
    4ad4:	40048513          	addi	a0,s1,1024
    4ad8:	00100713          	li	a4,1
    4adc:	0be70463          	beq	a4,t5,4b84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x924>
    4ae0:	0007a703          	lw	a4,0(a5)
    4ae4:	00171693          	slli	a3,a4,0x1
    4ae8:	0806cc63          	bltz	a3,4b80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x920>
    4aec:	0007a703          	lw	a4,0(a5)
    4af0:	00171693          	slli	a3,a4,0x1
    4af4:	4806c063          	bltz	a3,4f74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd14>
    4af8:	00000593          	li	a1,0
    4afc:	00100693          	li	a3,1
    4b00:	00050713          	mv	a4,a0
    4b04:	00000813          	li	a6,0
    4b08:	00e7a223          	sw	a4,4(a5)
    4b0c:	0007a703          	lw	a4,0(a5)
    4b10:	00376713          	ori	a4,a4,3
    4b14:	00e7a023          	sw	a4,0(a5)
    4b18:	0007a703          	lw	a4,0(a5)
    4b1c:	fe075ee3          	bgez	a4,4b18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8b8>
    4b20:	00200613          	li	a2,2
    4b24:	00058663          	beqz	a1,4b30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d0>
    4b28:	00b7a223          	sw	a1,4(a5)
    4b2c:	00400613          	li	a2,4
    4b30:	200005b7          	lui	a1,0x20000
    4b34:	00080663          	beqz	a6,4b40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e0>
    4b38:	0107a423          	sw	a6,8(a5)
    4b3c:	00000593          	li	a1,0
    4b40:	01d7a623          	sw	t4,12(a5)
    4b44:	0007a703          	lw	a4,0(a5)
    4b48:	00b76733          	or	a4,a4,a1
    4b4c:	00c76733          	or	a4,a4,a2
    4b50:	30076713          	ori	a4,a4,768
    4b54:	00e7a023          	sw	a4,0(a5)
    4b58:	0007a703          	lw	a4,0(a5)
    4b5c:	fe075ee3          	bgez	a4,4b58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f8>
    4b60:	00168713          	addi	a4,a3,1
    4b64:	40050513          	addi	a0,a0,1024
    4b68:	f6671ae3          	bne	a4,t1,4adc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x87c>
    4b6c:	400e0e13          	addi	t3,t3,1024
    4b70:	01f484b3          	add	s1,s1,t6
    4b74:	04628463          	beq	t0,t1,4bbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x95c>
    4b78:	00040293          	mv	t0,s0
    4b7c:	f35ff06f          	j	4ab0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x850>
    4b80:	40050513          	addi	a0,a0,1024
    4b84:	100406b7          	lui	a3,0x10040
    4b88:	0006a603          	lw	a2,0(a3) # 10040000 <__stack_top+0x10000004>
    4b8c:	00001737          	lui	a4,0x1
    4b90:	80070713          	addi	a4,a4,-2048 # 800 <_start-0x800>
    4b94:	00161593          	slli	a1,a2,0x1
    4b98:	00e48733          	add	a4,s1,a4
    4b9c:	fc05c8e3          	bltz	a1,4b6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    4ba0:	0006a683          	lw	a3,0(a3)
    4ba4:	000e0813          	mv	a6,t3
    4ba8:	00169613          	slli	a2,a3,0x1
    4bac:	00200693          	li	a3,2
    4bb0:	3c064a63          	bltz	a2,4f84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd24>
    4bb4:	00000593          	li	a1,0
    4bb8:	f51ff06f          	j	4b08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    4bbc:	100407b7          	lui	a5,0x10040
    4bc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4bc4:	00171693          	slli	a3,a4,0x1
    4bc8:	0206ca63          	bltz	a3,4bfc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x99c>
    4bcc:	00012703          	lw	a4,0(sp)
    4bd0:	200016b7          	lui	a3,0x20001
    4bd4:	90468693          	addi	a3,a3,-1788 # 20000904 <__stack_top+0x1ffc0908>
    4bd8:	00e7a223          	sw	a4,4(a5)
    4bdc:	00100713          	li	a4,1
    4be0:	00e7a623          	sw	a4,12(a5)
    4be4:	0007a703          	lw	a4,0(a5)
