
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    93b0:	00600693          	li	a3,6
    93b4:	fd5ff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    93b8:	00800793          	li	a5,8
    93bc:	e21ff06f          	j	91dc <test_masked_poly_compress+0x504>
    93c0:	00700793          	li	a5,7
    93c4:	e19ff06f          	j	91dc <test_masked_poly_compress+0x504>
    93c8:	00600793          	li	a5,6
    93cc:	e11ff06f          	j	91dc <test_masked_poly_compress+0x504>
    93d0:	00500693          	li	a3,5
    93d4:	fb5ff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    93d8:	00500793          	li	a5,5
    93dc:	e01ff06f          	j	91dc <test_masked_poly_compress+0x504>
    93e0:	00400693          	li	a3,4
    93e4:	fa5ff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    93e8:	00300693          	li	a3,3
    93ec:	f9dff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    93f0:	00200693          	li	a3,2
    93f4:	f95ff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    93f8:	00100693          	li	a3,1
    93fc:	f8dff06f          	j	9388 <test_masked_poly_compress+0x6b0>
    9400:	00400793          	li	a5,4
    9404:	dd9ff06f          	j	91dc <test_masked_poly_compress+0x504>
    9408:	00300793          	li	a5,3
    940c:	dd1ff06f          	j	91dc <test_masked_poly_compress+0x504>
    9410:	00200793          	li	a5,2
    9414:	dc9ff06f          	j	91dc <test_masked_poly_compress+0x504>
    9418:	00100793          	li	a5,1
    941c:	dc1ff06f          	j	91dc <test_masked_poly_compress+0x504>

00009420 <UnityAssertEqualMemory.constprop.5>:
    9420:	fe010113          	addi	sp,sp,-32
    9424:	00912a23          	sw	s1,20(sp)
    9428:	000124b7          	lui	s1,0x12
    942c:	c7848493          	addi	s1,s1,-904 # 11c78 <Unity>
    9430:	0204a783          	lw	a5,32(s1)
    9434:	0244a703          	lw	a4,36(s1)
    9438:	00112e23          	sw	ra,28(sp)
    943c:	00e7e7b3          	or	a5,a5,a4
    9440:	3a079463          	bnez	a5,97e8 <UnityAssertEqualMemory.constprop.5+0x3c8>
    9444:	01212823          	sw	s2,16(sp)
    9448:	00050913          	mv	s2,a0
    944c:	02b50c63          	beq	a0,a1,9484 <UnityAssertEqualMemory.constprop.5+0x64>
    9450:	00812c23          	sw	s0,24(sp)
    9454:	00060513          	mv	a0,a2
    9458:	2a090c63          	beqz	s2,9710 <UnityAssertEqualMemory.constprop.5+0x2f0>
    945c:	62090693          	addi	a3,s2,1568
    9460:	00090413          	mv	s0,s2
    9464:	30058c63          	beqz	a1,977c <UnityAssertEqualMemory.constprop.5+0x35c>
    9468:	00044703          	lbu	a4,0(s0)
    946c:	0005c783          	lbu	a5,0(a1)
    9470:	02f71463          	bne	a4,a5,9498 <UnityAssertEqualMemory.constprop.5+0x78>
    9474:	00140413          	addi	s0,s0,1
    9478:	00158593          	addi	a1,a1,1
    947c:	fe8696e3          	bne	a3,s0,9468 <UnityAssertEqualMemory.constprop.5+0x48>
    9480:	01812403          	lw	s0,24(sp)
    9484:	01c12083          	lw	ra,28(sp)
    9488:	01012903          	lw	s2,16(sp)
    948c:	01412483          	lw	s1,20(sp)
    9490:	02010113          	addi	sp,sp,32
    9494:	00008067          	ret
    9498:	ac0f90ef          	jal	2758 <UnityTestResultsFailBegin>
    949c:	0000c637          	lui	a2,0xc
    94a0:	10008737          	lui	a4,0x10008
    94a4:	0fc60613          	addi	a2,a2,252 # c0fc <UnityStrMemory>
    94a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    94ac:	02000693          	li	a3,32
    94b0:	00a00593          	li	a1,10
    94b4:	00d00513          	li	a0,13
    94b8:	00160613          	addi	a2,a2,1
    94bc:	1eb68463          	beq	a3,a1,96a4 <UnityAssertEqualMemory.constprop.5+0x284>
    94c0:	00274783          	lbu	a5,2(a4)
    94c4:	0027f793          	andi	a5,a5,2
    94c8:	fe079ce3          	bnez	a5,94c0 <UnityAssertEqualMemory.constprop.5+0xa0>
    94cc:	00d70023          	sb	a3,0(a4)
    94d0:	00064683          	lbu	a3,0(a2)
    94d4:	fe0692e3          	bnez	a3,94b8 <UnityAssertEqualMemory.constprop.5+0x98>
    94d8:	0000c637          	lui	a2,0xc
    94dc:	10008737          	lui	a4,0x10008
    94e0:	0f460613          	addi	a2,a2,244 # c0f4 <UnityStrByte>
    94e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    94e8:	02000693          	li	a3,32
    94ec:	00a00593          	li	a1,10
    94f0:	00d00513          	li	a0,13
    94f4:	00160613          	addi	a2,a2,1
    94f8:	18b68463          	beq	a3,a1,9680 <UnityAssertEqualMemory.constprop.5+0x260>
    94fc:	00274783          	lbu	a5,2(a4)
    9500:	0027f793          	andi	a5,a5,2
    9504:	fe079ce3          	bnez	a5,94fc <UnityAssertEqualMemory.constprop.5+0xdc>
    9508:	00d70023          	sb	a3,0(a4)
    950c:	00064683          	lbu	a3,0(a2)
    9510:	fe0692e3          	bnez	a3,94f4 <UnityAssertEqualMemory.constprop.5+0xd4>
    9514:	ccccd737          	lui	a4,0xccccd
    9518:	41240433          	sub	s0,s0,s2
    951c:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9520:	02e436b3          	mulhu	a3,s0,a4
    9524:	00012623          	sw	zero,12(sp)
    9528:	00012023          	sw	zero,0(sp)
    952c:	00012223          	sw	zero,4(sp)
    9530:	00012423          	sw	zero,8(sp)
    9534:	00900613          	li	a2,9
    9538:	0036d693          	srli	a3,a3,0x3
    953c:	00269793          	slli	a5,a3,0x2
    9540:	00d787b3          	add	a5,a5,a3
    9544:	00179793          	slli	a5,a5,0x1
    9548:	40f407b3          	sub	a5,s0,a5
    954c:	03078793          	addi	a5,a5,48
    9550:	00f10723          	sb	a5,14(sp)
    9554:	2a867e63          	bgeu	a2,s0,9810 <UnityAssertEqualMemory.constprop.5+0x3f0>
    9558:	02e6b7b3          	mulhu	a5,a3,a4
    955c:	06300593          	li	a1,99
    9560:	0037d793          	srli	a5,a5,0x3
    9564:	00279613          	slli	a2,a5,0x2
    9568:	00f60633          	add	a2,a2,a5
    956c:	00161613          	slli	a2,a2,0x1
    9570:	40c686b3          	sub	a3,a3,a2
    9574:	03068693          	addi	a3,a3,48
    9578:	00d106a3          	sb	a3,13(sp)
    957c:	2885f663          	bgeu	a1,s0,9808 <UnityAssertEqualMemory.constprop.5+0x3e8>
    9580:	02e7b733          	mulhu	a4,a5,a4
    9584:	3e700613          	li	a2,999
    9588:	00375713          	srli	a4,a4,0x3
    958c:	00271693          	slli	a3,a4,0x2
    9590:	00e68733          	add	a4,a3,a4
    9594:	00171713          	slli	a4,a4,0x1
    9598:	40e787b3          	sub	a5,a5,a4
    959c:	03078793          	addi	a5,a5,48
    95a0:	00f10623          	sb	a5,12(sp)
    95a4:	24867e63          	bgeu	a2,s0,9800 <UnityAssertEqualMemory.constprop.5+0x3e0>
    95a8:	03100793          	li	a5,49
    95ac:	00f105a3          	sb	a5,11(sp)
    95b0:	00b00793          	li	a5,11
    95b4:	00f10433          	add	s0,sp,a5
    95b8:	00040513          	mv	a0,s0
    95bc:	649000ef          	jal	a404 <strlen>
    95c0:	10008737          	lui	a4,0x10008
    95c4:	00a40633          	add	a2,s0,a0
    95c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    95cc:	02050063          	beqz	a0,95ec <UnityAssertEqualMemory.constprop.5+0x1cc>
    95d0:	00044683          	lbu	a3,0(s0)
    95d4:	00140413          	addi	s0,s0,1
    95d8:	00274783          	lbu	a5,2(a4)
    95dc:	0027f793          	andi	a5,a5,2
    95e0:	fe079ce3          	bnez	a5,95d8 <UnityAssertEqualMemory.constprop.5+0x1b8>
    95e4:	00d70023          	sb	a3,0(a4)
    95e8:	fec414e3          	bne	s0,a2,95d0 <UnityAssertEqualMemory.constprop.5+0x1b0>
    95ec:	0000c637          	lui	a2,0xc
    95f0:	10008737          	lui	a4,0x10008
    95f4:	0e860613          	addi	a2,a2,232 # c0e8 <UnityStrExpected>
    95f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    95fc:	02000693          	li	a3,32
    9600:	00a00593          	li	a1,10
    9604:	00d00513          	li	a0,13
    9608:	00160613          	addi	a2,a2,1
    960c:	0eb68063          	beq	a3,a1,96ec <UnityAssertEqualMemory.constprop.5+0x2cc>
    9610:	00274783          	lbu	a5,2(a4)
    9614:	0027f793          	andi	a5,a5,2
    9618:	fe079ce3          	bnez	a5,9610 <UnityAssertEqualMemory.constprop.5+0x1f0>
    961c:	00d70023          	sb	a3,0(a4)
    9620:	00064683          	lbu	a3,0(a2)
    9624:	fe0692e3          	bnez	a3,9608 <UnityAssertEqualMemory.constprop.5+0x1e8>
    9628:	0000c637          	lui	a2,0xc
    962c:	10008737          	lui	a4,0x10008
    9630:	0e060613          	addi	a2,a2,224 # c0e0 <UnityStrWas>
    9634:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9638:	02000693          	li	a3,32
    963c:	00a00593          	li	a1,10
    9640:	00d00513          	li	a0,13
    9644:	00160613          	addi	a2,a2,1
    9648:	08b68063          	beq	a3,a1,96c8 <UnityAssertEqualMemory.constprop.5+0x2a8>
    964c:	00274783          	lbu	a5,2(a4)
    9650:	0027f793          	andi	a5,a5,2
    9654:	fe079ce3          	bnez	a5,964c <UnityAssertEqualMemory.constprop.5+0x22c>
    9658:	00d70023          	sb	a3,0(a4)
    965c:	00064683          	lbu	a3,0(a2)
    9660:	fe0692e3          	bnez	a3,9644 <UnityAssertEqualMemory.constprop.5+0x224>
    9664:	00000513          	li	a0,0
    9668:	a8df80ef          	jal	20f4 <UnityAddMsgIfSpecified>
    966c:	00012537          	lui	a0,0x12
    9670:	00100593          	li	a1,1
    9674:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    9678:	02b4a023          	sw	a1,32(s1)
    967c:	469000ef          	jal	a2e4 <longjmp>
    9680:	00274783          	lbu	a5,2(a4)
    9684:	0027f793          	andi	a5,a5,2
    9688:	fe079ce3          	bnez	a5,9680 <UnityAssertEqualMemory.constprop.5+0x260>
    968c:	00a70023          	sb	a0,0(a4)
    9690:	00274783          	lbu	a5,2(a4)
    9694:	0027f793          	andi	a5,a5,2
    9698:	fe079ce3          	bnez	a5,9690 <UnityAssertEqualMemory.constprop.5+0x270>
    969c:	00b70023          	sb	a1,0(a4)
    96a0:	e6dff06f          	j	950c <UnityAssertEqualMemory.constprop.5+0xec>
    96a4:	00274783          	lbu	a5,2(a4)
    96a8:	0027f793          	andi	a5,a5,2
    96ac:	fe079ce3          	bnez	a5,96a4 <UnityAssertEqualMemory.constprop.5+0x284>
    96b0:	00a70023          	sb	a0,0(a4)
    96b4:	00274783          	lbu	a5,2(a4)
    96b8:	0027f793          	andi	a5,a5,2
    96bc:	fe079ce3          	bnez	a5,96b4 <UnityAssertEqualMemory.constprop.5+0x294>
    96c0:	00b70023          	sb	a1,0(a4)
    96c4:	e0dff06f          	j	94d0 <UnityAssertEqualMemory.constprop.5+0xb0>
    96c8:	00274783          	lbu	a5,2(a4)
    96cc:	0027f793          	andi	a5,a5,2
    96d0:	fe079ce3          	bnez	a5,96c8 <UnityAssertEqualMemory.constprop.5+0x2a8>
    96d4:	00a70023          	sb	a0,0(a4)
    96d8:	00274783          	lbu	a5,2(a4)
    96dc:	0027f793          	andi	a5,a5,2
    96e0:	fe079ce3          	bnez	a5,96d8 <UnityAssertEqualMemory.constprop.5+0x2b8>
    96e4:	00b70023          	sb	a1,0(a4)
    96e8:	f75ff06f          	j	965c <UnityAssertEqualMemory.constprop.5+0x23c>
    96ec:	00274783          	lbu	a5,2(a4)
    96f0:	0027f793          	andi	a5,a5,2
    96f4:	fe079ce3          	bnez	a5,96ec <UnityAssertEqualMemory.constprop.5+0x2cc>
    96f8:	00a70023          	sb	a0,0(a4)
    96fc:	00274783          	lbu	a5,2(a4)
    9700:	0027f793          	andi	a5,a5,2
    9704:	fe079ce3          	bnez	a5,96fc <UnityAssertEqualMemory.constprop.5+0x2dc>
    9708:	00b70023          	sb	a1,0(a4)
    970c:	f15ff06f          	j	9620 <UnityAssertEqualMemory.constprop.5+0x200>
    9710:	848f90ef          	jal	2758 <UnityTestResultsFailBegin>
    9714:	0000c637          	lui	a2,0xc
    9718:	10008737          	lui	a4,0x10008
    971c:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrNullPointerForExpected>
    9720:	02000693          	li	a3,32
    9724:	00a00593          	li	a1,10
    9728:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    972c:	00d00513          	li	a0,13
    9730:	00160613          	addi	a2,a2,1
    9734:	02b68263          	beq	a3,a1,9758 <UnityAssertEqualMemory.constprop.5+0x338>
    9738:	00274783          	lbu	a5,2(a4)
    973c:	0027f793          	andi	a5,a5,2
    9740:	fe079ce3          	bnez	a5,9738 <UnityAssertEqualMemory.constprop.5+0x318>
    9744:	00d70023          	sb	a3,0(a4)
    9748:	00064683          	lbu	a3,0(a2)
    974c:	f0068ce3          	beqz	a3,9664 <UnityAssertEqualMemory.constprop.5+0x244>
    9750:	00160613          	addi	a2,a2,1
    9754:	feb692e3          	bne	a3,a1,9738 <UnityAssertEqualMemory.constprop.5+0x318>
    9758:	00274783          	lbu	a5,2(a4)
    975c:	0027f793          	andi	a5,a5,2
    9760:	fe079ce3          	bnez	a5,9758 <UnityAssertEqualMemory.constprop.5+0x338>
    9764:	00a70023          	sb	a0,0(a4)
    9768:	00274783          	lbu	a5,2(a4)
    976c:	0027f793          	andi	a5,a5,2
    9770:	fe079ce3          	bnez	a5,9768 <UnityAssertEqualMemory.constprop.5+0x348>
    9774:	00b70023          	sb	a1,0(a4)
    9778:	fd1ff06f          	j	9748 <UnityAssertEqualMemory.constprop.5+0x328>
    977c:	fddf80ef          	jal	2758 <UnityTestResultsFailBegin>
    9780:	0000c637          	lui	a2,0xc
    9784:	10008737          	lui	a4,0x10008
    9788:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrNullPointerForActual>
    978c:	02000693          	li	a3,32
    9790:	00a00593          	li	a1,10
    9794:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9798:	00d00513          	li	a0,13
    979c:	00160613          	addi	a2,a2,1
    97a0:	02b68263          	beq	a3,a1,97c4 <UnityAssertEqualMemory.constprop.5+0x3a4>
    97a4:	00274783          	lbu	a5,2(a4)
    97a8:	0027f793          	andi	a5,a5,2
    97ac:	fe079ce3          	bnez	a5,97a4 <UnityAssertEqualMemory.constprop.5+0x384>
    97b0:	00d70023          	sb	a3,0(a4)
    97b4:	00064683          	lbu	a3,0(a2)
    97b8:	ea0686e3          	beqz	a3,9664 <UnityAssertEqualMemory.constprop.5+0x244>
    97bc:	00160613          	addi	a2,a2,1
    97c0:	feb692e3          	bne	a3,a1,97a4 <UnityAssertEqualMemory.constprop.5+0x384>
    97c4:	00274783          	lbu	a5,2(a4)
    97c8:	0027f793          	andi	a5,a5,2
    97cc:	fe079ce3          	bnez	a5,97c4 <UnityAssertEqualMemory.constprop.5+0x3a4>
    97d0:	00a70023          	sb	a0,0(a4)
    97d4:	00274783          	lbu	a5,2(a4)
    97d8:	0027f793          	andi	a5,a5,2
    97dc:	fe079ce3          	bnez	a5,97d4 <UnityAssertEqualMemory.constprop.5+0x3b4>
    97e0:	00b70023          	sb	a1,0(a4)
    97e4:	fd1ff06f          	j	97b4 <UnityAssertEqualMemory.constprop.5+0x394>
    97e8:	00012537          	lui	a0,0x12
    97ec:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    97f0:	00100593          	li	a1,1
    97f4:	00812c23          	sw	s0,24(sp)
    97f8:	01212823          	sw	s2,16(sp)
    97fc:	2e9000ef          	jal	a2e4 <longjmp>
    9800:	00c00793          	li	a5,12
    9804:	db1ff06f          	j	95b4 <UnityAssertEqualMemory.constprop.5+0x194>
    9808:	00d00793          	li	a5,13
    980c:	da9ff06f          	j	95b4 <UnityAssertEqualMemory.constprop.5+0x194>
    9810:	00e00793          	li	a5,14
    9814:	da1ff06f          	j	95b4 <UnityAssertEqualMemory.constprop.5+0x194>

00009818 <test_indcpa_enc>:
    9818:	fe010113          	addi	sp,sp,-32
    981c:	00812c23          	sw	s0,24(sp)
    9820:	00912a23          	sw	s1,20(sp)
    9824:	00112e23          	sw	ra,28(sp)
    9828:	100084b7          	lui	s1,0x10008
    982c:	00200793          	li	a5,2
    9830:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    9834:	0000d6b7          	lui	a3,0xd
    9838:	00100793          	li	a5,1
    983c:	0000d637          	lui	a2,0xd
    9840:	0000e5b7          	lui	a1,0xe
    9844:	00013437          	lui	s0,0x13
    9848:	53068693          	addi	a3,a3,1328 # d530 <coins>
    984c:	b7058593          	addi	a1,a1,-1168 # db70 <m>
    9850:	9f040513          	addi	a0,s0,-1552 # 129f0 <c_>
    9854:	00f4ac23          	sw	a5,24(s1)
    9858:	55060613          	addi	a2,a2,1360 # d550 <pk>
    985c:	f7cfb0ef          	jal	4fd8 <pqcrystals_kyber1024_ref_indcpa_enc>
    9860:	01c4a503          	lw	a0,28(s1)
    9864:	0000a6b7          	lui	a3,0xa
    9868:	0000a5b7          	lui	a1,0xa
    986c:	10008737          	lui	a4,0x10008
    9870:	5d868693          	addi	a3,a3,1496 # a5d8 <strlen+0x1d4>
    9874:	5e458593          	addi	a1,a1,1508 # a5e4 <strlen+0x1e0>
    9878:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    987c:	0006c603          	lbu	a2,0(a3)
    9880:	00168693          	addi	a3,a3,1
    9884:	00274783          	lbu	a5,2(a4)
    9888:	0027f793          	andi	a5,a5,2
    988c:	fe079ce3          	bnez	a5,9884 <test_indcpa_enc+0x6c>
    9890:	00c70023          	sb	a2,0(a4)
    9894:	feb694e3          	bne	a3,a1,987c <test_indcpa_enc+0x64>
    9898:	00010723          	sb	zero,14(sp)
    989c:	0a051863          	bnez	a0,994c <test_indcpa_enc+0x134>
    98a0:	03000793          	li	a5,48
    98a4:	00f106a3          	sb	a5,13(sp)
    98a8:	00100593          	li	a1,1
    98ac:	00d10693          	addi	a3,sp,13
    98b0:	10008737          	lui	a4,0x10008
    98b4:	00b685b3          	add	a1,a3,a1
    98b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    98bc:	0006c603          	lbu	a2,0(a3)
    98c0:	00168693          	addi	a3,a3,1
    98c4:	00274783          	lbu	a5,2(a4)
    98c8:	0027f793          	andi	a5,a5,2
    98cc:	fe079ce3          	bnez	a5,98c4 <test_indcpa_enc+0xac>
    98d0:	00c70023          	sb	a2,0(a4)
    98d4:	feb694e3          	bne	a3,a1,98bc <test_indcpa_enc+0xa4>
    98d8:	0000a6b7          	lui	a3,0xa
    98dc:	0000a5b7          	lui	a1,0xa
    98e0:	10008737          	lui	a4,0x10008
    98e4:	4a068693          	addi	a3,a3,1184 # a4a0 <strlen+0x9c>
    98e8:	4a758593          	addi	a1,a1,1191 # a4a7 <strlen+0xa3>
    98ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    98f0:	0006c603          	lbu	a2,0(a3)
    98f4:	00168693          	addi	a3,a3,1
    98f8:	00274783          	lbu	a5,2(a4)
    98fc:	0027f793          	andi	a5,a5,2
    9900:	fe079ce3          	bnez	a5,98f8 <test_indcpa_enc+0xe0>
    9904:	00c70023          	sb	a2,0(a4)
    9908:	feb694e3          	bne	a3,a1,98f0 <test_indcpa_enc+0xd8>
    990c:	10008737          	lui	a4,0x10008
    9910:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9914:	00274783          	lbu	a5,2(a4)
    9918:	0027f793          	andi	a5,a5,2
    991c:	fe079ce3          	bnez	a5,9914 <test_indcpa_enc+0xfc>
    9920:	00a00793          	li	a5,10
    9924:	00f70023          	sb	a5,0(a4)
    9928:	9f040513          	addi	a0,s0,-1552
    992c:	01812403          	lw	s0,24(sp)
    9930:	01c12083          	lw	ra,28(sp)
    9934:	01412483          	lw	s1,20(sp)
    9938:	0000e5b7          	lui	a1,0xe
    993c:	19058593          	addi	a1,a1,400 # e190 <c>
    9940:	04200613          	li	a2,66
    9944:	02010113          	addi	sp,sp,32
    9948:	ad9ff06f          	j	9420 <UnityAssertEqualMemory.constprop.5>
    994c:	ccccd7b7          	lui	a5,0xccccd
    9950:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9954:	02f536b3          	mulhu	a3,a0,a5
    9958:	00900613          	li	a2,9
    995c:	0036d693          	srli	a3,a3,0x3
    9960:	00269713          	slli	a4,a3,0x2
    9964:	00d70733          	add	a4,a4,a3
    9968:	00171713          	slli	a4,a4,0x1
    996c:	40e50733          	sub	a4,a0,a4
    9970:	03070713          	addi	a4,a4,48
    9974:	00e106a3          	sb	a4,13(sp)
    9978:	18a67263          	bgeu	a2,a0,9afc <test_indcpa_enc+0x2e4>
    997c:	02f6b733          	mulhu	a4,a3,a5
    9980:	06300593          	li	a1,99
    9984:	00375713          	srli	a4,a4,0x3
    9988:	00271613          	slli	a2,a4,0x2
    998c:	00e60633          	add	a2,a2,a4
    9990:	00161613          	slli	a2,a2,0x1
    9994:	40c686b3          	sub	a3,a3,a2
    9998:	03068693          	addi	a3,a3,48
    999c:	00d10623          	sb	a3,12(sp)
    99a0:	16a5f263          	bgeu	a1,a0,9b04 <test_indcpa_enc+0x2ec>
    99a4:	02f736b3          	mulhu	a3,a4,a5
    99a8:	3e700593          	li	a1,999
    99ac:	0036d693          	srli	a3,a3,0x3
    99b0:	00269613          	slli	a2,a3,0x2
    99b4:	00d60633          	add	a2,a2,a3
    99b8:	00161613          	slli	a2,a2,0x1
    99bc:	40c70733          	sub	a4,a4,a2
    99c0:	03070713          	addi	a4,a4,48
    99c4:	00e105a3          	sb	a4,11(sp)
    99c8:	14a5f263          	bgeu	a1,a0,9b0c <test_indcpa_enc+0x2f4>
    99cc:	02f6b633          	mulhu	a2,a3,a5
    99d0:	000025b7          	lui	a1,0x2
    99d4:	70f58593          	addi	a1,a1,1807 # 270f <UnityPrintNumber+0x1cf>
    99d8:	00365613          	srli	a2,a2,0x3
    99dc:	00261713          	slli	a4,a2,0x2
    99e0:	00c70733          	add	a4,a4,a2
    99e4:	00171713          	slli	a4,a4,0x1
    99e8:	40e68733          	sub	a4,a3,a4
    99ec:	03070713          	addi	a4,a4,48
    99f0:	00e10523          	sb	a4,10(sp)
    99f4:	12a5f063          	bgeu	a1,a0,9b14 <test_indcpa_enc+0x2fc>
    99f8:	02f636b3          	mulhu	a3,a2,a5
    99fc:	000185b7          	lui	a1,0x18
    9a00:	69f58593          	addi	a1,a1,1695 # 1869f <__BSS_END__+0x566f>
    9a04:	0036d693          	srli	a3,a3,0x3
    9a08:	00269713          	slli	a4,a3,0x2
    9a0c:	00d70733          	add	a4,a4,a3
    9a10:	00171713          	slli	a4,a4,0x1
    9a14:	40e60733          	sub	a4,a2,a4
    9a18:	03070713          	addi	a4,a4,48
    9a1c:	00e104a3          	sb	a4,9(sp)
    9a20:	0ea5fe63          	bgeu	a1,a0,9b1c <test_indcpa_enc+0x304>
    9a24:	02f6b633          	mulhu	a2,a3,a5
    9a28:	000f45b7          	lui	a1,0xf4
    9a2c:	23f58593          	addi	a1,a1,575 # f423f <__stack_top+0xb4243>
    9a30:	00365613          	srli	a2,a2,0x3
    9a34:	00261713          	slli	a4,a2,0x2
    9a38:	00c70733          	add	a4,a4,a2
    9a3c:	00171713          	slli	a4,a4,0x1
    9a40:	40e68733          	sub	a4,a3,a4
    9a44:	03070713          	addi	a4,a4,48
    9a48:	00e10423          	sb	a4,8(sp)
    9a4c:	0ca5fc63          	bgeu	a1,a0,9b24 <test_indcpa_enc+0x30c>
    9a50:	02f637b3          	mulhu	a5,a2,a5
    9a54:	009896b7          	lui	a3,0x989
    9a58:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9a5c:	0037d793          	srli	a5,a5,0x3
    9a60:	00279713          	slli	a4,a5,0x2
    9a64:	00f70733          	add	a4,a4,a5
    9a68:	00171713          	slli	a4,a4,0x1
    9a6c:	40e60733          	sub	a4,a2,a4
    9a70:	03070713          	addi	a4,a4,48
    9a74:	00e103a3          	sb	a4,7(sp)
    9a78:	0aa6fa63          	bgeu	a3,a0,9b2c <test_indcpa_enc+0x314>
    9a7c:	ccccd737          	lui	a4,0xccccd
    9a80:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9a84:	02e7b6b3          	mulhu	a3,a5,a4
    9a88:	05f5e5b7          	lui	a1,0x5f5e
    9a8c:	0ff58593          	addi	a1,a1,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9a90:	0036d693          	srli	a3,a3,0x3
    9a94:	00269613          	slli	a2,a3,0x2
    9a98:	00d60633          	add	a2,a2,a3
    9a9c:	00161613          	slli	a2,a2,0x1
    9aa0:	40c787b3          	sub	a5,a5,a2
    9aa4:	03078793          	addi	a5,a5,48
    9aa8:	00f10323          	sb	a5,6(sp)
    9aac:	08a5f463          	bgeu	a1,a0,9b34 <test_indcpa_enc+0x31c>
    9ab0:	02e6b7b3          	mulhu	a5,a3,a4
    9ab4:	3b9ad637          	lui	a2,0x3b9ad
    9ab8:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9abc:	0037d793          	srli	a5,a5,0x3
    9ac0:	00279713          	slli	a4,a5,0x2
    9ac4:	00f70733          	add	a4,a4,a5
    9ac8:	00171713          	slli	a4,a4,0x1
    9acc:	40e68733          	sub	a4,a3,a4
    9ad0:	03070713          	addi	a4,a4,48
    9ad4:	00e102a3          	sb	a4,5(sp)
    9ad8:	06a67263          	bgeu	a2,a0,9b3c <test_indcpa_enc+0x324>
    9adc:	03078793          	addi	a5,a5,48
    9ae0:	00f10223          	sb	a5,4(sp)
    9ae4:	00000793          	li	a5,0
    9ae8:	00410693          	addi	a3,sp,4
    9aec:	00a00593          	li	a1,10
    9af0:	00f686b3          	add	a3,a3,a5
    9af4:	40f585b3          	sub	a1,a1,a5
    9af8:	db9ff06f          	j	98b0 <test_indcpa_enc+0x98>
    9afc:	00060793          	mv	a5,a2
    9b00:	fe9ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b04:	00800793          	li	a5,8
    9b08:	fe1ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b0c:	00700793          	li	a5,7
    9b10:	fd9ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b14:	00600793          	li	a5,6
    9b18:	fd1ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b1c:	00500793          	li	a5,5
    9b20:	fc9ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b24:	00400793          	li	a5,4
    9b28:	fc1ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b2c:	00300793          	li	a5,3
    9b30:	fb9ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b34:	00200793          	li	a5,2
    9b38:	fb1ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>
    9b3c:	00100793          	li	a5,1
    9b40:	fa9ff06f          	j	9ae8 <test_indcpa_enc+0x2d0>

00009b44 <test_indcpa_keypair>:
    9b44:	fe010113          	addi	sp,sp,-32
    9b48:	00812c23          	sw	s0,24(sp)
